id,name,path
1,レディース,1/
2,メンズ,2/
3,ベビー・キッズ,3/
4,インテリア・住まい・小物,4/
5,本・音楽・ゲーム,5/
6,おもちゃ・ホビー・グッズ,6/
7,コスメ・香水・美容,7/
8,家電・スマホ・カメラ,8/
9,スポーツ・レジャー,9/
10,ハンドメイド,10/
11,チケット,11/
12,自動車・オートバイ,12/
13,その他,13/
14,トップス,1/1
15,ジャケット/アウター,1/2
16,パンツ,1/3
17,スカート,1/4
18,ワンピース,1/5
19,靴,1/6
20,ルームウェア/パジャマ,1/7
21,レッグウェア,1/8
22,帽子,1/9
23,バッグ,1/10
24,アクセサリー,1/11
25,ヘアアクセサリー,1/12
26,小物,1/13
27,時計,1/14
28,ウィッグ/エクステ,1/15
29,浴衣/水着,1/16
30,スーツ/フォーマル/ドレス,1/17
31,マタニティ,1/18
32,その他,1/19
33,トップス,2/1
34,ジャケット/アウター,2/2
35,パンツ,2/3
36,靴,2/4
37,バッグ,2/5
38,スーツ,2/6
39,帽子,2/7
40,アクセサリー,2/8
41,小物,2/9
42,時計,2/10
43,水着,2/11
44,レッグウェア,2/12
45,アンダーウェア,2/13
46,その他,2/14
47,ベビー服(女の子用)  ~95cm,3/1
48,ベビー服(男の子用)  ~95cm,3/2
49,ベビー服(男女兼用)  ~95cm,3/3
50,キッズ服(女の子用) 100cm~,3/4
51,キッズ服(男の子用) 100cm~,3/5
52,キッズ服(男女兼用) 100cm~,3/6
53,キッズ靴,3/7
54,子ども用ファッション小物,3/8
55,おむつ/トイレ/バス,3/9
56,外出/移動用品,3/10
57,授乳/食事,3/11
58,ベビー家具/寝具/室内用品,3/12
59,おもちゃ,3/13
60,行事/記念品,3/14
61,その他,3/15
62,キッチン/食器,4/1
63,ベッド/マットレス,4/2
64,ソファ/ソファベッド,4/3
65,椅子/チェア,4/4
66,机/テーブル,4/5
67,収納家具,4/6
68,ラグ/カーペット/マット,4/7
69,カーテン/ブラインド,4/8
70,ライト/照明,4/9
71,寝具,4/10
72,インテリア小物,4/11
73,季節/年中行事,4/12
74,その他,4/13
75,本,5/1
76,漫画,5/2
77,雑誌,5/3
78,CD,5/4
79,DVD/ブルーレイ,5/5
80,レコード,5/6
81,テレビゲーム,5/7
82,おもちゃ,6/1
83,タレントグッズ,6/2
84,コミック/アニメグッズ,6/3
85,トレーディングカード,6/4
86,フィギュア,6/5
87,楽器/器材,6/6
88,コレクション,6/7
89,ミリタリー,6/8
90,美術品,6/9
91,アート用品,6/10
92,その他,6/11
93,ベースメイク,7/1
94,メイクアップ,7/2
95,ネイルケア,7/3
96,香水,7/4
97,スキンケア/基礎化粧品,7/5
98,ヘアケア,7/6
99,ボディケア,7/7
100,オーラルケア,7/8
101,リラクゼーション,7/9
102,ダイエット,7/10
103,その他,7/11
104,スマートフォン/携帯電話,8/1
105,スマホアクセサリー,8/2
106,PC/タブレット,8/3
107,カメラ,8/4
108,テレビ/映像機器,8/5
109,オーディオ機器,8/6
110,美容/健康,8/7
111,冷暖房/空調,8/8
112,生活家電,8/9
113,その他,8/10
114,ゴルフ,9/1
115,フィッシング,9/2
116,自転車,9/3
117,トレーニング/エクササイズ,9/4
118,野球,9/5
119,サッカー/フットサル,9/6
120,テニス,9/7
121,スノーボード,9/8
122,スキー,9/9
123,その他スポーツ,9/10
124,アウトドア,9/11
125,その他,9/12
126,アクセサリー(女性用),10/1
127,ファッション/小物,10/2
128,アクセサリー/時計,10/3
129,日用品/インテリア,10/4
130,趣味/おもちゃ,10/5
131,キッズ/ベビー,10/6
132,素材/材料,10/7
133,二次創作物,10/8
134,その他,10/9
135,音楽,11/1
136,スポーツ,11/2
137,演劇/芸能,11/3
138,イベント,11/4
139,映画,11/5
140,施設利用券,11/6
141,優待券/割引券,11/7
142,その他,11/8
143,自動車本体,12/1
144,自動車タイヤ/ホイール,12/2
145,自動車パーツ,12/3
146,自動車アクセサリー,12/4
147,オートバイ車体,12/5
148,オートバイパーツ,12/6
149,オートバイアクセサリー,12/7
150,まとめ売り,13/1
151,ペット用品,13/2
152,食品,13/3
153,飲料/酒,13/4
154,日用品/生活雑貨/旅行,13/5
155,アンティーク/コレクション,13/6
156,文房具/事務用品,13/7
157,事務/店舗用品,13/8
158,その他,13/9
159,Tシャツ/カットソー(半袖/袖なし),1/1/1
160,Tシャツ/カットソー(七分/長袖),1/1/2
161,シャツ/ブラウス(半袖/袖なし),1/1/3
162,シャツ/ブラウス(七分/長袖),1/1/4
163,ポロシャツ,1/1/5
164,キャミソール,1/1/6
165,タンクトップ,1/1/7
166,ホルターネック,1/1/8
167,ニット/セーター,1/1/9
168,チュニック,1/1/10
169,カーディガン/ボレロ,1/1/11
170,アンサンブル,1/1/12
171,ベスト/ジレ,1/1/13
172,パーカー,1/1/14
173,トレーナー/スウェット,1/1/15
174,ベアトップ/チューブトップ,1/1/16
175,ジャージ,1/1/17
176,その他,1/1/18
177,テーラードジャケット,1/2/1
178,ノーカラージャケット,1/2/2
179,Gジャン/デニムジャケット,1/2/3
180,レザージャケット,1/2/4
181,ダウンジャケット,1/2/5
182,ライダースジャケット,1/2/6
183,ミリタリージャケット,1/2/7
184,ダウンベスト,1/2/8
185,ジャンパー/ブルゾン,1/2/9
186,ポンチョ,1/2/10
187,ロングコート,1/2/11
188,トレンチコート,1/2/12
189,ダッフルコート,1/2/13
190,ピーコート,1/2/14
191,チェスターコート,1/2/15
192,モッズコート,1/2/16
193,スタジャン,1/2/17
194,毛皮/ファーコート,1/2/18
195,スプリングコート,1/2/19
196,スカジャン,1/2/20
197,その他,1/2/21
198,デニム/ジーンズ,1/3/1
199,ショートパンツ,1/3/2
200,カジュアルパンツ,1/3/3
201,ハーフパンツ,1/3/4
202,チノパン,1/3/5
203,ワークパンツ/カーゴパンツ,1/3/6
204,クロップドパンツ,1/3/7
205,サロペット/オーバーオール,1/3/8
206,オールインワン,1/3/9
207,サルエルパンツ,1/3/10
208,ガウチョパンツ,1/3/11
209,その他,1/3/12
210,ミニスカート,1/4/1
211,ひざ丈スカート,1/4/2
212,ロングスカート,1/4/3
213,キュロット,1/4/4
214,その他,1/4/5
215,ミニワンピース,1/5/1
216,ひざ丈ワンピース,1/5/2
217,ロングワンピース,1/5/3
218,その他,1/5/4
219,ハイヒール/パンプス,1/6/1
220,ブーツ,1/6/2
221,サンダル,1/6/3
222,スニーカー,1/6/4
223,ミュール,1/6/5
224,モカシン,1/6/6
225,ローファー/革靴,1/6/7
226,フラットシューズ/バレエシューズ,1/6/8
227,長靴/レインシューズ,1/6/9
228,その他,1/6/10
229,パジャマ,1/7/1
230,ルームウェア,1/7/2
231,ソックス,1/8/1
232,スパッツ/レギンス,1/8/2
233,ストッキング/タイツ,1/8/3
234,レッグウォーマー,1/8/4
235,その他,1/8/5
236,ニットキャップ/ビーニー,1/9/1
237,ハット,1/9/2
238,ハンチング/ベレー帽,1/9/3
239,キャップ,1/9/4
240,キャスケット,1/9/5
241,麦わら帽子,1/9/6
242,その他,1/9/7
243,ハンドバッグ,1/10/1
244,トートバッグ,1/10/2
245,エコバッグ,1/10/3
246,リュック/バックパック,1/10/4
247,ボストンバッグ,1/10/5
248,スポーツバッグ,1/10/6
249,ショルダーバッグ,1/10/7
250,クラッチバッグ,1/10/8
251,ポーチ/バニティ,1/10/9
252,ボディバッグ/ウェストバッグ,1/10/10
253,マザーズバッグ,1/10/11
254,メッセンジャーバッグ,1/10/12
255,ビジネスバッグ,1/10/13
256,旅行用バッグ/キャリーバッグ,1/10/14
257,ショップ袋,1/10/15
258,和装用バッグ,1/10/16
259,かごバッグ,1/10/17
260,その他,1/10/18
261,ネックレス,1/11/1
262,ブレスレット,1/11/2
263,バングル/リストバンド,1/11/3
264,リング,1/11/4
265,ピアス(片耳用),1/11/5
266,ピアス(両耳用),1/11/6
267,イヤリング,1/11/7
268,アンクレット,1/11/8
269,ブローチ/コサージュ,1/11/9
270,チャーム,1/11/10
271,その他,1/11/11
272,ヘアゴム/シュシュ,1/12/1
273,ヘアバンド/カチューシャ,1/12/2
274,ヘアピン,1/12/3
275,その他,1/12/4
276,長財布,1/13/1
277,折り財布,1/13/2
278,コインケース/小銭入れ,1/13/3
279,名刺入れ/定期入れ,1/13/4
280,キーケース,1/13/5
281,キーホルダー,1/13/6
282,手袋/アームカバー,1/13/7
283,ハンカチ,1/13/8
284,ベルト,1/13/9
285,マフラー/ショール,1/13/10
286,ストール/スヌード,1/13/11
287,バンダナ/スカーフ,1/13/12
288,ネックウォーマー,1/13/13
289,サスペンダー,1/13/14
290,サングラス/メガネ,1/13/15
291,モバイルケース/カバー,1/13/16
292,手帳,1/13/17
293,イヤマフラー,1/13/18
294,傘,1/13/19
295,レインコート/ポンチョ,1/13/20
296,ミラー,1/13/21
297,タバコグッズ,1/13/22
298,その他,1/13/23
299,腕時計(アナログ),1/14/1
300,腕時計(デジタル),1/14/2
301,ラバーベルト,1/14/3
302,レザーベルト,1/14/4
303,金属ベルト,1/14/5
304,その他,1/14/6
305,前髪ウィッグ,1/15/1
306,ロングストレート,1/15/2
307,ロングカール,1/15/3
308,ショートストレート,1/15/4
309,ショートカール,1/15/5
310,その他,1/15/6
311,浴衣,1/16/1
312,着物,1/16/2
313,振袖,1/16/3
314,長襦袢/半襦袢,1/16/4
315,水着セパレート,1/16/5
316,水着ワンピース,1/16/6
317,水着スポーツ用,1/16/7
318,その他,1/16/8
319,スカートスーツ上下,1/17/1
320,パンツスーツ上下,1/17/2
321,ドレス,1/17/3
322,パーティーバッグ,1/17/4
323,シューズ,1/17/5
324,ウェディング,1/17/6
325,その他,1/17/7
326,トップス,1/18/1
327,アウター,1/18/2
328,インナー,1/18/3
329,ワンピース,1/18/4
330,パンツ/スパッツ,1/18/5
331,スカート,1/18/6
332,パジャマ,1/18/7
333,授乳服,1/18/8
334,その他,1/18/9
335,コスプレ,1/19/1
336,下着,1/19/2
337,その他,1/19/3
338,Tシャツ/カットソー(半袖/袖なし),2/1/1
339,Tシャツ/カットソー(七分/長袖),2/1/2
340,シャツ,2/1/3
341,ポロシャツ,2/1/4
342,ニット/セーター,2/1/5
343,パーカー,2/1/6
344,カーディガン,2/1/7
345,スウェット,2/1/8
346,ジャージ,2/1/9
347,ベスト,2/1/10
348,その他,2/1/11
349,テーラードジャケット,2/2/1
350,ノーカラージャケット,2/2/2
351,Gジャン/デニムジャケット,2/2/3
352,レザージャケット,2/2/4
353,ダウンジャケット,2/2/5
354,ライダースジャケット,2/2/6
355,ミリタリージャケット,2/2/7
356,ナイロンジャケット,2/2/8
357,フライトジャケット,2/2/9
358,ダッフルコート,2/2/10
359,ピーコート,2/2/11
360,ステンカラーコート,2/2/12
361,トレンチコート,2/2/13
362,モッズコート,2/2/14
363,チェスターコート,2/2/15
364,スタジャン,2/2/16
365,スカジャン,2/2/17
366,ブルゾン,2/2/18
367,マウンテンパーカー,2/2/19
368,ダウンベスト,2/2/20
369,ポンチョ,2/2/21
370,カバーオール,2/2/22
371,デニム/ジーンズ,2/3/1
372,ワークパンツ/カーゴパンツ,2/3/2
373,スラックス,2/3/3
374,チノパン,2/3/4
375,ショートパンツ,2/3/5
376,ペインターパンツ,2/3/6
377,サルエルパンツ,2/3/7
378,オーバーオール,2/3/8
379,その他,2/3/9
380,スニーカー,2/4/1
381,サンダル,2/4/2
382,ブーツ,2/4/3
383,モカシン,2/4/4
384,ドレス/ビジネス,2/4/5
385,長靴/レインシューズ,2/4/6
386,デッキシューズ,2/4/7
387,その他,2/4/8
388,ショルダーバッグ,2/5/1
389,トートバッグ,2/5/2
390,ボストンバッグ,2/5/3
391,リュック/バックパック,2/5/4
392,ウエストポーチ,2/5/5
393,ボディーバッグ,2/5/6
394,ドラムバッグ,2/5/7
395,ビジネスバッグ,2/5/8
396,トラベルバッグ,2/5/9
397,メッセンジャーバッグ,2/5/10
398,エコバッグ,2/5/11
399,その他,2/5/12
400,スーツジャケット,2/6/1
401,スーツベスト,2/6/2
402,スラックス,2/6/3
403,セットアップ,2/6/4
404,その他,2/6/5
405,キャップ,2/7/1
406,ハット,2/7/2
407,ニットキャップ/ビーニー,2/7/3
408,ハンチング/ベレー帽,2/7/4
409,キャスケット,2/7/5
410,サンバイザー,2/7/6
411,その他,2/7/7
412,ネックレス,2/8/1
413,ブレスレット,2/8/2
414,バングル/リストバンド,2/8/3
415,リング,2/8/4
416,ピアス(片耳用),2/8/5
417,ピアス(両耳用),2/8/6
418,アンクレット,2/8/7
419,その他,2/8/8
420,長財布,2/9/1
421,折り財布,2/9/2
422,マネークリップ,2/9/3
423,コインケース/小銭入れ,2/9/4
424,名刺入れ/定期入れ,2/9/5
425,キーケース,2/9/6
426,キーホルダー,2/9/7
427,ネクタイ,2/9/8
428,手袋,2/9/9
429,ハンカチ,2/9/10
430,ベルト,2/9/11
431,マフラー,2/9/12
432,ストール,2/9/13
433,バンダナ,2/9/14
434,ネックウォーマー,2/9/15
435,サスペンダー,2/9/16
436,ウォレットチェーン,2/9/17
437,サングラス/メガネ,2/9/18
438,モバイルケース/カバー,2/9/19
439,手帳,2/9/20
440,ストラップ,2/9/21
441,ネクタイピン,2/9/22
442,カフリンクス,2/9/23
443,イヤマフラー,2/9/24
444,傘,2/9/25
445,レインコート,2/9/26
446,ミラー,2/9/27
447,タバコグッズ,2/9/28
448,その他,2/9/29
449,腕時計(アナログ),2/10/1
450,腕時計(デジタル),2/10/2
451,ラバーベルト,2/10/3
452,レザーベルト,2/10/4
453,金属ベルト,2/10/5
454,その他,2/10/6
455,一般水着,2/11/1
456,スポーツ用,2/11/2
457,アクセサリー,2/11/3
458,その他,2/11/4
459,トランクス,2/12/1
460,ボクサーパンツ,2/12/2
461,その他,2/12/3